Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> includes arrays_def pointers temporals functions main
Rule 2     program -> includes arrays_def pointers temporals main
Rule 3     includes -> includes include
Rule 4     includes -> include
Rule 5     include -> INCLUDE STDIO_H
Rule 6     include -> INCLUDE MATH_H
Rule 7     arrays_def -> arrays_def array_def
Rule 8     arrays_def -> array_def
Rule 9     array_def -> DOUBLE ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 10    pointers -> pointers pointer
Rule 11    pointers -> pointer
Rule 12    pointer -> DOUBLE ID ASSIGN NUMBER SEMICOLON
Rule 13    temporals -> DOUBLE list_temporals SEMICOLON
Rule 14    list_temporals -> list_temporals COMMA ID
Rule 15    list_temporals -> ID
Rule 16    functions -> functions function
Rule 17    functions -> function
Rule 18    function -> VOID ID LPAREN RPAREN LBRACE body RBRACE
Rule 19    main -> INT MAIN LPAREN RPAREN LBRACE body RBRACE
Rule 20    body -> body statement
Rule 21    body -> statement
Rule 22    statement -> return
Rule 23    statement -> assignment
Rule 24    statement -> if_goto
Rule 25    statement -> goto
Rule 26    statement -> label
Rule 27    statement -> print
Rule 28    statement -> array_assign
Rule 29    statement -> call
Rule 30    return -> RET expression SEMICOLON
Rule 31    return -> RET SEMICOLON
Rule 32    assignment -> ID ASSIGN expression SEMICOLON
Rule 33    if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON
Rule 34    goto -> GOTO ID SEMICOLON
Rule 35    label -> ID COLON
Rule 36    print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON
Rule 37    array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 38    call -> ID LPAREN RPAREN SEMICOLON
Rule 39    expression -> NUMBER
Rule 40    expression -> ID
Rule 41    expression -> LPAREN INT RPAREN expression
Rule 42    expression -> LPAREN DOUBLE RPAREN expression
Rule 43    expression -> ID LBRACKET expression RBRACKET
Rule 44    expression -> expression PLUS expression
Rule 45    expression -> expression MINUS expression
Rule 46    expression -> expression TIMES expression
Rule 47    expression -> expression DIVIDE expression
Rule 48    expression -> expression EQUALS expression
Rule 49    expression -> expression NOTEQUALS expression
Rule 50    expression -> expression GREATER expression
Rule 51    expression -> expression LESS expression
Rule 52    expression -> expression GREATEREQUAL expression
Rule 53    expression -> expression LESSEQUAL expression
Rule 54    expression -> MINUS expression

Terminals, with rules where they appear

ASSIGN               : 12 32 37
COLON                : 35
COMMA                : 14 36
DIVIDE               : 47
DOUBLE               : 9 12 13 42
EQUALS               : 48
GOTO                 : 33 34
GREATER              : 50
