Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BASE
    BREAK
    CARACTERES
    CARACTERESVARIABLES
    CAST
    COLUMN
    CONCATENAR
    CONTAR
    CONTINUE
    DATA
    DEFAULT
    DELETE
    DROP
    FECHA
    FECHAHORA
    FOR
    FROM
    HOY
    IN
    INSERT
    INTO
    KEY
    LEN
    LOOP
    LOWER
    NOT
    PRIMARY
    PRINT
    PUNTO
    PUNTOSUSPENSIVOS
    REFERENCE
    RENAME
    ROUND
    SUBSTRAER
    SUMAR
    TABLE
    THEN
    TO
    TRUNCATE
    TYPEOF
    UPDATE
    UPPER
    USE
    VALUES
    WHERE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> declaracion
Rule 5     statement -> asignacion
Rule 6     statement -> select
Rule 7     statement -> condicion
Rule 8     statement -> procedure
Rule 9     statement -> llamada
Rule 10    statement -> function
Rule 11    statement -> return
Rule 12    statement -> ciclo
Rule 13    declaracion -> DECLARE IDVARIABLE AS TIPODATO PUNTOYCOMA
Rule 14    asignacion -> SET IDVARIABLE IGUAL expresion PUNTOYCOMA
Rule 15    select -> SELECT expresion PUNTOYCOMA
Rule 16    condicion -> IF PARENTESISABRE expresion PARENTESISCIERRA BEGIN statements END PUNTOYCOMA
Rule 17    condicion -> IF PARENTESISABRE expresion PARENTESISCIERRA BEGIN statements END ELSE BEGIN statements END PUNTOYCOMA
Rule 18    return -> RETURN expresion PUNTOYCOMA
Rule 19    return -> RETURN PUNTOYCOMA
Rule 20    ciclo -> WHILE PARENTESISABRE expresion PARENTESISCIERRA BEGIN statements END
Rule 21    procedure -> CREATE PROCEDURE IDENTIFICADORGLOBAL PARENTESISABRE args_list PARENTESISCIERRA AS BEGIN statements END PUNTOYCOMA
Rule 22    procedure -> CREATE PROCEDURE IDENTIFICADORGLOBAL PARENTESISABRE PARENTESISCIERRA AS BEGIN statements END PUNTOYCOMA
Rule 23    function -> CREATE FUNCTION IDENTIFICADORGLOBAL PARENTESISABRE args_list PARENTESISCIERRA RETURN TIPODATO AS BEGIN statements END PUNTOYCOMA
Rule 24    function -> CREATE FUNCTION IDENTIFICADORGLOBAL PARENTESISABRE PARENTESISCIERRA RETURN TIPODATO AS BEGIN statements END PUNTOYCOMA
Rule 25    llamada -> EXEC IDENTIFICADORGLOBAL PARENTESISABRE params_list PARENTESISCIERRA PUNTOYCOMA
Rule 26    llamada -> EXEC IDENTIFICADORGLOBAL PARENTESISABRE PARENTESISCIERRA PUNTOYCOMA
Rule 27    args_list -> args_list COMA IDVARIABLE TIPODATO
Rule 28    args_list -> IDVARIABLE TIPODATO
Rule 29    params_list -> params_list COMA IDVARIABLE IGUAL expresion
Rule 30    params_list -> IDVARIABLE IGUAL expresion
Rule 31    expresion -> relacionales
Rule 32    expresion -> logicas
Rule 33    expresion -> valoresfinales
Rule 34    expresion -> aritmeticas
Rule 35    expresion -> PARENTESISABRE expresion PARENTESISCIERRA
Rule 36    expresion -> IDENTIFICADORGLOBAL PARENTESISABRE params_list PARENTESISCIERRA
Rule 37    valoresfinales -> ENTERO
Rule 38    valoresfinales -> DECIMAL
Rule 39    valoresfinales -> CADENA
Rule 40    valoresfinales -> IDVARIABLE
Rule 41    valoresfinales -> BOOL
Rule 42    valoresfinales -> NULL
Rule 43    relacionales -> expresion MAYOR expresion
Rule 44    relacionales -> expresion MENOR expresion
Rule 45    relacionales -> expresion MAYORIGUAL expresion
Rule 46    relacionales -> expresion MENORIGUAL expresion
